__start = .init:0x80003100; // type:function size:0xF0 scope:weak
lbl_804A1DCD = .sbss:0x804A1DCD; // type:object size:0x1 data:byte
lbl_804A1DCE = .sbss:0x804A1DCE; // type:object size:0x1 data:byte
lbl_804A1DD0 = .sbss:0x804A1DD0; // type:object size:0x4 data:4byte
lbl_804A1DD4 = .sbss:0x804A1DD4; // type:object size:0x4 data:4byte
lbl_804A1DD8 = .sbss:0x804A1DD8; // type:object size:0x2 data:2byte
lbl_804A1DDC = .sbss:0x804A1DDC; // type:object size:0x4 data:4byte
lbl_804A1DE0 = .sbss:0x804A1DE0; // type:object size:0x4 data:4byte
lbl_804A1DE4 = .sbss:0x804A1DE4; // type:object size:0x4 data:4byte
lbl_804A1DE8 = .sbss:0x804A1DE8; // type:object size:0x4 data:4byte
lbl_804A1DEC = .sbss:0x804A1DEC; // type:object size:0x8 data:4byte
lbl_804A1DF4 = .sbss:0x804A1DF4; // type:object size:0x4 data:4byte
lbl_804A1DF8 = .sbss:0x804A1DF8; // type:object size:0x4 data:4byte
lbl_804A1DFC = .sbss:0x804A1DFC; // type:object size:0x4 data:4byte
lbl_804A1E00 = .sbss:0x804A1E00; // type:object size:0x4 data:4byte
lbl_804A1E04 = .sbss:0x804A1E04; // type:object size:0x4 data:4byte
lbl_804A1E08 = .sbss:0x804A1E08; // type:object size:0x1 data:byte
lbl_804A1E09 = .sbss:0x804A1E09; // type:object size:0x1 data:byte
lbl_804A1E0A = .sbss:0x804A1E0A; // type:object size:0x1 data:byte
lbl_804A1E0B = .sbss:0x804A1E0B; // type:object size:0x1 data:byte
lbl_804A1E0C = .sbss:0x804A1E0C; // type:object size:0x4 align:4 data:float
lbl_804A1E10 = .sbss:0x804A1E10; // type:object size:0x4 align:4 data:float
lbl_804A1E14 = .sbss:0x804A1E14; // type:object size:0x4 data:4byte
lbl_804A1E18 = .sbss:0x804A1E18; // type:object size:0x4 data:4byte
lbl_804A1E1C = .sbss:0x804A1E1C; // type:object size:0x4 data:4byte
lbl_804A1E20 = .sbss:0x804A1E20; // type:object size:0x4 data:4byte
lbl_804A1E24 = .sbss:0x804A1E24; // type:object size:0x1 data:byte
lbl_804A1E26 = .sbss:0x804A1E26; // type:object size:0x2 data:2byte
lbl_804A1E28 = .sbss:0x804A1E28; // type:object size:0x2 data:2byte
lbl_804A1E2A = .sbss:0x804A1E2A; // type:object size:0x2 data:2byte
lbl_804A1E2C = .sbss:0x804A1E2C; // type:object size:0x2 data:2byte
lbl_804A1E30 = .sbss:0x804A1E30; // type:object size:0x4 data:4byte
lbl_804A1E34 = .sbss:0x804A1E34; // type:object size:0x1 data:byte
lbl_804A1E38 = .sbss:0x804A1E38; // type:object size:0x4 data:4byte
lbl_804A1E3C = .sbss:0x804A1E3C; // type:object size:0x1 data:byte
lbl_804A1E40 = .sbss:0x804A1E40; // type:object size:0x2 data:2byte
lbl_804A1E44 = .sbss:0x804A1E44; // type:object size:0x4 align:4 data:float
lbl_804A1E48 = .sbss:0x804A1E48; // type:object size:0x1 data:byte
lbl_804A1E4C = .sbss:0x804A1E4C; // type:object size:0x1 data:byte
lbl_804A1E4D = .sbss:0x804A1E4D; // type:object size:0x1 data:byte
lbl_804A1E50 = .sbss:0x804A1E50; // type:object size:0x4 data:4byte
lbl_804A1E54 = .sbss:0x804A1E54; // type:object size:0x4 data:4byte
lbl_804A1E58 = .sbss:0x804A1E58; // type:object size:0x8 data:4byte
lbl_804A1E60 = .sbss:0x804A1E60; // type:object size:0x4 data:4byte
lbl_804A1E64 = .sbss:0x804A1E64; // type:object size:0x2 data:2byte
lbl_804A1E66 = .sbss:0x804A1E66; // type:object size:0x2 data:2byte
lbl_804A1E68 = .sbss:0x804A1E68; // type:object size:0x8 data:byte
lbl_804A1E70 = .sbss:0x804A1E70; // type:object size:0x4 data:4byte
lbl_804A1E74 = .sbss:0x804A1E74; // type:object size:0x4 data:4byte
lbl_804A1E78 = .sbss:0x804A1E78; // type:object size:0x4 data:4byte
lbl_804A1E7C = .sbss:0x804A1E7C; // type:object size:0x4 data:4byte
lbl_804A1E80 = .sbss:0x804A1E80; // type:object size:0x4 data:4byte
lbl_804A1E84 = .sbss:0x804A1E84; // type:object size:0x4 data:4byte
lbl_804A1E88 = .sbss:0x804A1E88; // type:object size:0x4 data:4byte
lbl_804A1E8C = .sbss:0x804A1E8C; // type:object size:0x4 data:4byte
lbl_804A1E90 = .sbss:0x804A1E90; // type:object size:0x1 data:byte
lbl_804A1E94 = .sbss:0x804A1E94; // type:object size:0x4 data:4byte
lbl_804A1E98 = .sbss:0x804A1E98; // type:object size:0x8 data:byte
lbl_804A1EA0 = .sbss:0x804A1EA0; // type:object size:0x4 data:4byte
lbl_804A1EA4 = .sbss:0x804A1EA4; // type:object size:0x4 data:4byte
lbl_804A1EA8 = .sbss:0x804A1EA8; // type:object size:0x4 data:4byte
lbl_804A1EAC = .sbss:0x804A1EAC; // type:object size:0x4 data:4byte
lbl_804A1EB0 = .sbss:0x804A1EB0; // type:object size:0x4 data:4byte
lbl_804A1EB4 = .sbss:0x804A1EB4; // type:object size:0x4 data:4byte
lbl_804A1EB8 = .sbss:0x804A1EB8; // type:object size:0x4 data:4byte
lbl_804A1EBC = .sbss:0x804A1EBC; // type:object size:0x4 data:4byte
lbl_804A1EC0 = .sbss:0x804A1EC0; // type:object size:0x4 data:4byte
lbl_804A1EC4 = .sbss:0x804A1EC4; // type:object size:0x4 data:4byte
lbl_804A1EC8 = .sbss:0x804A1EC8; // type:object size:0x4 data:4byte
lbl_804A1ECC = .sbss:0x804A1ECC; // type:object size:0x1 data:byte
lbl_804A1ED0 = .sbss:0x804A1ED0; // type:object size:0x4 data:4byte
lbl_804A1ED4 = .sbss:0x804A1ED4; // type:object size:0x4 data:4byte
lbl_804A1ED8 = .sbss:0x804A1ED8; // type:object size:0x4 data:4byte
lbl_804A1EDC = .sbss:0x804A1EDC; // type:object size:0x4 data:4byte
lbl_804A1EE0 = .sbss:0x804A1EE0; // type:object size:0x1 data:byte
lbl_804A1EE1 = .sbss:0x804A1EE1; // type:object size:0x1 data:byte
lbl_804A1EE2 = .sbss:0x804A1EE2; // type:object size:0x1 data:byte
lbl_804A1EE4 = .sbss:0x804A1EE4; // type:object size:0x4 data:4byte
lbl_804A1EE8 = .sbss:0x804A1EE8; // type:object size:0x8 data:byte
lbl_804A1EF0 = .sbss:0x804A1EF0; // type:object size:0x1 data:byte
lbl_804A1EF1 = .sbss:0x804A1EF1; // type:object size:0x1 data:byte
lbl_804A1EF2 = .sbss:0x804A1EF2; // type:object size:0x6 data:byte
lbl_804A1EF8 = .sbss:0x804A1EF8; // type:object size:0x4 data:4byte
lbl_804A1EFC = .sbss:0x804A1EFC; // type:object size:0x4 data:4byte
lbl_804A1F00 = .sbss:0x804A1F00; // type:object size:0x4 data:4byte
lbl_804A1F04 = .sbss:0x804A1F04; // type:object size:0x4 data:4byte
lbl_804A1F08 = .sbss:0x804A1F08; // type:object size:0x4 data:4byte
lbl_804A1F0C = .sbss:0x804A1F0C; // type:object size:0x4 data:4byte
lbl_804A1F10 = .sbss:0x804A1F10; // type:object size:0x8
lbl_804A1F18 = .sbss:0x804A1F18; // type:object size:0x4 data:4byte
lbl_804A1F1C = .sbss:0x804A1F1C; // type:object size:0x4 data:4byte
lbl_804A1F20 = .sbss:0x804A1F20; // type:object size:0x4 data:4byte
lbl_804A1F24 = .sbss:0x804A1F24; // type:object size:0x1 data:byte
lbl_804A1F28 = .sbss:0x804A1F28; // type:object size:0x8
lbl_804A1F30 = .sbss:0x804A1F30; // type:object size:0x4 data:4byte
lbl_804A1F34 = .sbss:0x804A1F34; // type:object size:0x4 data:4byte
lbl_804A1F38 = .sbss:0x804A1F38; // type:object size:0x4 data:4byte
lbl_804A1F3C = .sbss:0x804A1F3C; // type:object size:0x1 data:byte
lbl_804A1F40 = .sbss:0x804A1F40; // type:object size:0x8 data:4byte
lbl_804A1F48 = .sbss:0x804A1F48; // type:object size:0x4 data:4byte
lbl_804A1F4C = .sbss:0x804A1F4C; // type:object size:0x4 data:4byte
lbl_804A1F50 = .sbss:0x804A1F50; // type:object size:0x8 data:4byte
lbl_804A1F58 = .sbss:0x804A1F58; // type:object size:0x4 data:4byte
lbl_804A1F5C = .sbss:0x804A1F5C; // type:object size:0x4 data:4byte
lbl_804A1F60 = .sbss:0x804A1F60; // type:object size:0x8 data:4byte
lbl_804A1F68 = .sbss:0x804A1F68; // type:object size:0x4 data:4byte
lbl_804A1F6C = .sbss:0x804A1F6C; // type:object size:0x1 data:byte
lbl_804A1F70 = .sbss:0x804A1F70; // type:object size:0x4 data:4byte
lbl_804A1F74 = .sbss:0x804A1F74; // type:object size:0x1 data:byte
lbl_804A1F78 = .sbss:0x804A1F78; // type:object size:0x4 data:4byte
lbl_804A1F7C = .sbss:0x804A1F7C; // type:object size:0x4 data:4byte
lbl_804A1F80 = .sbss:0x804A1F80; // type:object size:0x8
lbl_804A1F88 = .sbss:0x804A1F88; // type:object size:0x8
lbl_804A1F90 = .sbss:0x804A1F90; // type:object size:0x4 data:4byte
lbl_804A1F94 = .sbss:0x804A1F94; // type:object size:0x4 data:4byte
lbl_804A1F98 = .sbss:0x804A1F98; // type:object size:0x8 data:byte
lbl_804A1FA0 = .sbss:0x804A1FA0; // type:object size:0x8 data:4byte
lbl_804A1FA8 = .sbss:0x804A1FA8; // type:object size:0x4 data:4byte
lbl_804A1FAC = .sbss:0x804A1FAC; // type:object size:0x4 data:4byte
lbl_804A1FB0 = .sbss:0x804A1FB0; // type:object size:0x4 data:4byte
lbl_804A1FB4 = .sbss:0x804A1FB4; // type:object size:0x1 data:byte
lbl_804A1FB8 = .sbss:0x804A1FB8; // type:object size:0x4 data:4byte
lbl_804A1FBC = .sbss:0x804A1FBC; // type:object size:0x1 data:byte
lbl_804A1FBD = .sbss:0x804A1FBD; // type:object size:0x1 data:byte
lbl_804A1FC0 = .sbss:0x804A1FC0; // type:object size:0x4 data:4byte
lbl_804A1FC4 = .sbss:0x804A1FC4; // type:object size:0x1 data:byte
lbl_804A1FC8 = .sbss:0x804A1FC8; // type:object size:0x4 data:4byte
lbl_804A1FCC = .sbss:0x804A1FCC; // type:object size:0x1 data:byte
lbl_804A1FD0 = .sbss:0x804A1FD0; // type:object size:0x8 data:4byte
lbl_804A1FD8 = .sbss:0x804A1FD8; // type:object size:0x8 data:4byte
lbl_804A1FE0 = .sbss:0x804A1FE0; // type:object size:0x2 data:2byte
lbl_804A1FE4 = .sbss:0x804A1FE4; // type:object size:0x4 data:4byte
lbl_804A1FE8 = .sbss:0x804A1FE8; // type:object size:0x4 data:4byte
lbl_804A1FEC = .sbss:0x804A1FEC; // type:object size:0x4 data:4byte
lbl_804A1FF0 = .sbss:0x804A1FF0; // type:object size:0x4 data:4byte
lbl_804A1FF4 = .sbss:0x804A1FF4; // type:object size:0x4 data:4byte
lbl_804A1FF8 = .sbss:0x804A1FF8; // type:object size:0x4 data:4byte
lbl_804A1FFC = .sbss:0x804A1FFC; // type:object size:0x4 data:4byte
lbl_804A2000 = .sbss:0x804A2000; // type:object size:0x4 data:4byte
lbl_804A2004 = .sbss:0x804A2004; // type:object size:0x4 data:4byte
lbl_804A2008 = .sbss:0x804A2008; // type:object size:0x4 data:4byte
lbl_804A200C = .sbss:0x804A200C; // type:object size:0x4 data:4byte
lbl_804A2010 = .sbss:0x804A2010; // type:object size:0x4 data:4byte
lbl_804A2014 = .sbss:0x804A2014; // type:object size:0x4 data:4byte
lbl_804A2018 = .sbss:0x804A2018; // type:object size:0x8 data:4byte
lbl_804A2020 = .sbss:0x804A2020; // type:object size:0x8 data:4byte
lbl_804A2028 = .sbss:0x804A2028; // type:object size:0x4 data:4byte
lbl_804A202C = .sbss:0x804A202C; // type:object size:0x4 data:4byte
lbl_804A2030 = .sbss:0x804A2030; // type:object size:0x4 data:4byte
lbl_804A2034 = .sbss:0x804A2034; // type:object size:0x4 data:4byte
lbl_804A2038 = .sbss:0x804A2038; // type:object size:0x8 data:4byte
lbl_804A2040 = .sbss:0x804A2040; // type:object size:0x8 data:4byte
lbl_804A2048 = .sbss:0x804A2048; // type:object size:0x8 data:4byte
lbl_804A2050 = .sbss:0x804A2050; // type:object size:0x1
lbl_804A2051 = .sbss:0x804A2051; // type:object size:0x7
lbl_804A2058 = .sbss:0x804A2058; // type:object size:0x1 data:byte
lbl_804A205C = .sbss:0x804A205C; // type:object size:0x1 data:byte
lbl_804A2060 = .sbss:0x804A2060; // type:object size:0x4 data:4byte
lbl_804A2064 = .sbss:0x804A2064; // type:object size:0x1 data:byte
lbl_804A2068 = .sbss:0x804A2068; // type:object size:0x4 data:4byte
lbl_804A206C = .sbss:0x804A206C; // type:object size:0x4 data:4byte
lbl_804A2070 = .sbss:0x804A2070; // type:object size:0x4 data:4byte
lbl_804A2074 = .sbss:0x804A2074; // type:object size:0x4 data:4byte
lbl_804A2078 = .sbss:0x804A2078; // type:object size:0x8 data:4byte
lbl_804A2080 = .sbss:0x804A2080; // type:object size:0x8
lbl_804A2088 = .sbss:0x804A2088; // type:object size:0x8 data:4byte
BootInfo = .sbss:0x804A2090; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x804A2094; // type:object size:0x4 scope:local data:4byte
AreWeInitialized = .sbss:0x804A2098; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x804A209C; // type:object size:0x4 scope:local data:4byte
AlarmQueue = .sbss:0x804A20A0; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x804A20A8; // type:object size:0x4 data:4byte
NumHeaps = .sbss:0x804A20AC; // type:object size:0x4 data:4byte
ArenaStart = .sbss:0x804A20B0; // type:object size:0x4 data:4byte
ArenaEnd = .sbss:0x804A20B4; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x804A20B8; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x804A20C0; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x804A20C8; // type:object size:0x4 scope:local align:4 data:4byte
ResetFunctionQueue = .sbss:0x804A20D0; // type:object size:0x8 scope:local data:4byte
ResetCallback = .sbss:0x804A20D8; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x804A20DC; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x804A20E0; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x804A20E8; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x804A20F0; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x804A20F8; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x804A20FC; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x804A2100; // type:object size:0x4 scope:local data:4byte
serEnabled = .sbss:0x804A2108; // type:object size:0x4 scope:local align:4 data:4byte
__DBInterface = .sbss:0x804A2110; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x804A2114; // type:object size:0x4 scope:global data:4byte
LastLength = .sbss:0x804A2118; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x804A211C; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x804A2120; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x804A2128; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x804A2130; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x804A2134; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x804A2138; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x804A213C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x804A2140; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x804A2148; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x804A2150; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x804A2158; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x804A215C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x804A2160; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x804A2164; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x804A2168; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x804A216C; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x804A2170; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x804A2174; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x804A2178; // type:object size:0x8 scope:global
executing = .sbss:0x804A2180; // type:object size:0x4 scope:local data:4byte
currID = .sbss:0x804A2184; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x804A2188; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x804A218C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x804A2190; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x804A2194; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x804A2198; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x804A219C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x804A21A0; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x804A21A4; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x804A21A8; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x804A21AC; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x804A21B0; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x804A21B4; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x804A21B8; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x804A21BC; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x804A21C0; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x804A21C4; // type:object size:0x4 data:4byte
status = .sbss:0x804A21C8; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x804A21CC; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x804A21D0; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x804A21D8; // type:object size:0x4 scope:local data:4byte
changeMode = .sbss:0x804A21DC; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x804A21E0; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x804A21E4; // type:object size:0x8 scope:local
PreCB = .sbss:0x804A21EC; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x804A21F0; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x804A21F4; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x804A21F8; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x804A21FA; // type:object size:0x2 scope:local data:2byte
changed = .sbss:0x804A2200; // type:object size:0x8 scope:local data:4byte
shdwChanged = .sbss:0x804A2208; // type:object size:0x8 scope:local data:4byte
FBSet = .sbss:0x804A2210; // type:object size:0x4 scope:local data:4byte
Initialized = .sbss:0x804A2218; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x804A221C; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x804A2220; // type:object size:0x4 scope:local data:4byte
ProbingBits = .sbss:0x804A2224; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x804A2228; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x804A222C; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x804A2230; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus = .sbss:0x804A2234; // type:object size:0x4 scope:local
recalibrated$580 = .sbss:0x804A2238; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x804A223C; // type:object size:0x4 scope:global data:4byte
__PADFixBits = .sbss:0x804A2240; // type:object size:0x4 align:4 data:4byte
__AIS_Callback = .sbss:0x804A2248; // type:object size:0x4 data:4byte
__AID_Callback = .sbss:0x804A224C; // type:object size:0x4 data:4byte
__CallbackStack = .sbss:0x804A2250; // type:object size:0x4 data:4byte
__OldStack = .sbss:0x804A2254; // type:object size:0x4 data:4byte
__AI_init_flag = .sbss:0x804A2258; // type:object size:0x4 data:4byte
bound_32KHz = .sbss:0x804A2260; // type:object size:0x8 data:4byte
bound_48KHz = .sbss:0x804A2268; // type:object size:0x8 data:4byte
min_wait = .sbss:0x804A2270; // type:object size:0x8 data:4byte
max_wait = .sbss:0x804A2278; // type:object size:0x8 data:4byte
buffer = .sbss:0x804A2280; // type:object size:0x8 data:4byte
__AR_Callback = .sbss:0x804A2288; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x804A228C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x804A2290; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x804A2294; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x804A2298; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x804A229C; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueHi = .sbss:0x804A22A0; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailHi = .sbss:0x804A22A4; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueLo = .sbss:0x804A22A8; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailLo = .sbss:0x804A22AC; // type:object size:0x4 scope:local data:4byte
__ARQRequestPendingHi = .sbss:0x804A22B0; // type:object size:0x4 scope:local data:4byte
__ARQRequestPendingLo = .sbss:0x804A22B4; // type:object size:0x4 scope:local data:4byte
__ARQCallbackHi = .sbss:0x804A22B8; // type:object size:0x4 scope:local data:4byte
__ARQCallbackLo = .sbss:0x804A22BC; // type:object size:0x4 scope:local data:4byte
__ARQChunkSize = .sbss:0x804A22C0; // type:object size:0x4 scope:local data:4byte
__ARQ_init_flag = .sbss:0x804A22C4; // type:object size:0x4 scope:local data:4byte
__CARDDiskID = .sbss:0x804A22C8; // type:object size:0x4 data:4byte
__piReg = .sbss:0x804A22D0; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x804A22D4; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x804A22D8; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x804A22DC; // type:object size:0x4 scope:global data:4byte
__GXCurrentThread = .sbss:0x804A22E0; // type:object size:0x4 data:4byte
CPGPLinked = .sbss:0x804A22E4; // type:object size:0x1 data:byte
GXOverflowSuspendInProgress = .sbss:0x804A22E8; // type:object size:0x4 data:4byte
BreakPointCB = .sbss:0x804A22EC; // type:object size:0x4 data:4byte
__GXOverflowCount = .sbss:0x804A22F0; // type:object size:0x4 data:4byte
GPFifo = .sbss:0x804A22F4; // type:object size:0x4 data:4byte
CPUFifo = .sbss:0x804A22F8; // type:object size:0x4 data:4byte
TokenCB = .sbss:0x804A2300; // type:object size:0x4 scope:local align:4 data:4byte
DrawDoneCB = .sbss:0x804A2304; // type:object size:0x4 scope:local align:4 data:4byte
DrawDone = .sbss:0x804A2308; // type:object size:0x1 scope:local align:4 data:byte
FinishQueue = .sbss:0x804A230C; // type:object size:0x8 scope:local align:4
OldCPUFifo = .sbss:0x804A2318; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x804A2320; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x804A2328; // type:object size:0x4 scope:global data:4byte
atexit_curr_func = .sbss:0x804A232C; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x804A2330; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x804A2334; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x804A2338; // type:object size:0x4 scope:global data:4byte
errno = .sbss:0x804A2340; // type:object size:0x8 data:4byte
initialized$15 = .sbss:0x804A2348; // type:object size:0x4 scope:local data:4byte
lbl_804A2350 = .sbss:0x804A2350; // type:object size:0x4 data:4byte
lbl_804A2354 = .sbss:0x804A2354; // type:object size:0x4 data:4byte
lbl_804A2358 = .sbss:0x804A2358; // type:object size:0x4 data:4byte
lbl_804A235C = .sbss:0x804A235C; // type:object size:0x4 data:4byte
lbl_804A2360 = .sbss:0x804A2360; // type:object size:0x4 data:4byte
lbl_804A2364 = .sbss:0x804A2364; // type:object size:0x1 data:byte
lbl_804A2380 = .sdata2:0x804A2380; // type:object size:0x8 align:8 data:double
lbl_804A2388 = .sdata2:0x804A2388; // type:object size:0x4 align:4 data:float
lbl_804A238C = .sdata2:0x804A238C; // type:object size:0x4 align:4 data:float
lbl_804A2390 = .sdata2:0x804A2390; // type:object size:0x4 align:4 data:float
lbl_804A2394 = .sdata2:0x804A2394; // type:object size:0x4 align:4 data:float
lbl_804A2398 = .sdata2:0x804A2398; // type:object size:0x4 align:4 data:float
lbl_804A239C = .sdata2:0x804A239C; // type:object size:0x4 align:4 data:float
lbl_804A23A0 = .sdata2:0x804A23A0; // type:object size:0x8 align:4 data:float
lbl_804A23A8 = .sdata2:0x804A23A8; // type:object size:0x4 align:4 data:float
lbl_804A23AC = .sdata2:0x804A23AC; // type:object size:0x4 align:4 data:float
lbl_804A23B0 = .sdata2:0x804A23B0; // type:object size:0x4 align:4 data:float
lbl_804A23B4 = .sdata2:0x804A23B4; // type:object size:0x4 align:4 data:float
lbl_804A23B8 = .sdata2:0x804A23B8; // type:object size:0x4 align:4 data:float
lbl_804A23BC = .sdata2:0x804A23BC; // type:object size:0x4 align:4 data:float
lbl_804A23C0 = .sdata2:0x804A23C0; // type:object size:0x4 align:4 data:float
lbl_804A23C4 = .sdata2:0x804A23C4; // type:object size:0x4 align:4 data:float
lbl_804A23C8 = .sdata2:0x804A23C8; // type:object size:0x4 align:4 data:float
lbl_804A23CC = .sdata2:0x804A23CC; // type:object size:0x4 align:4 data:float
lbl_804A23D0 = .sdata2:0x804A23D0; // type:object size:0x4 align:4 data:float
lbl_804A23D4 = .sdata2:0x804A23D4; // type:object size:0x4 align:4 data:float
lbl_804A23D8 = .sdata2:0x804A23D8; // type:object size:0x4 align:4 data:float
lbl_804A23DC = .sdata2:0x804A23DC; // type:object size:0x4 align:4 data:float
lbl_804A23E0 = .sdata2:0x804A23E0; // type:object size:0x4 align:4 data:float
lbl_804A23E8 = .sdata2:0x804A23E8; // type:object size:0x8 align:8 data:double
lbl_804A23F0 = .sdata2:0x804A23F0; // type:object size:0x8 align:8 data:double
lbl_804A23F8 = .sdata2:0x804A23F8; // type:object size:0x8 align:8 data:double
lbl_804A2400 = .sdata2:0x804A2400; // type:object size:0x8 align:8 data:double
lbl_804A2408 = .sdata2:0x804A2408; // type:object size:0x4 align:4 data:float
lbl_804A240C = .sdata2:0x804A240C; // type:object size:0x4 align:4 data:float
lbl_804A2410 = .sdata2:0x804A2410; // type:object size:0x4 align:4 data:float
lbl_804A2414 = .sdata2:0x804A2414; // type:object size:0x4 align:4 data:float
lbl_804A2418 = .sdata2:0x804A2418; // type:object size:0x8 align:8 data:double
lbl_804A2420 = .sdata2:0x804A2420; // type:object size:0x8 align:4 data:float
lbl_804A2428 = .sdata2:0x804A2428; // type:object size:0x4 align:4 data:float
lbl_804A2430 = .sdata2:0x804A2430; // type:object size:0x8 align:8 data:double
lbl_804A2438 = .sdata2:0x804A2438; // type:object size:0x8 align:8 data:double
lbl_804A2440 = .sdata2:0x804A2440; // type:object size:0x4 align:4 data:float
lbl_804A2444 = .sdata2:0x804A2444; // type:object size:0x4 align:4 data:float
lbl_804A2448 = .sdata2:0x804A2448; // type:object size:0x4 align:4 data:float
lbl_804A2450 = .sdata2:0x804A2450; // type:object size:0x8 align:8 data:double
