__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_804C8620 = .sdata2:0x804C8620; // type:object size:0x4 data:4byte
lbl_804C8624 = .sdata2:0x804C8624; // type:object size:0x4 align:4 data:float
lbl_804C8628 = .sdata2:0x804C8628; // type:object size:0x4 align:4 data:float
lbl_804C862C = .sdata2:0x804C862C; // type:object size:0x4 align:4 data:float
lbl_804C8630 = .sdata2:0x804C8630; // type:object size:0x4 align:4 data:float
lbl_804C8634 = .sdata2:0x804C8634; // type:object size:0x4 align:4 data:float
lbl_804C8638 = .sdata2:0x804C8638; // type:object size:0x4 align:4 data:float
lbl_804C863C = .sdata2:0x804C863C; // type:object size:0x4 align:4 data:float
lbl_804C8640 = .sdata2:0x804C8640; // type:object size:0x4 data:4byte
lbl_804C8644 = .sdata2:0x804C8644; // type:object size:0x4 data:4byte
lbl_804C8648 = .sdata2:0x804C8648; // type:object size:0x4 data:4byte
lbl_804C864C = .sdata2:0x804C864C; // type:object size:0x4 align:4 data:float
lbl_804C8650 = .sdata2:0x804C8650; // type:object size:0x4 align:4 data:float
lbl_804C8654 = .sdata2:0x804C8654; // type:object size:0x4 align:4 data:float
lbl_804C8658 = .sdata2:0x804C8658; // type:object size:0x4 align:4 data:float
lbl_804C865C = .sdata2:0x804C865C; // type:object size:0x4 align:4 data:float
lbl_804C8660 = .sdata2:0x804C8660; // type:object size:0x8 align:4 data:float
lbl_804C8668 = .sdata2:0x804C8668; // type:object size:0x4 align:4 data:float
lbl_804C866C = .sdata2:0x804C866C; // type:object size:0x4 align:4 data:float
lbl_804C8670 = .sdata2:0x804C8670; // type:object size:0x4 align:4 data:float
lbl_804C8674 = .sdata2:0x804C8674; // type:object size:0x4 align:4 data:float
lbl_804C8678 = .sdata2:0x804C8678; // type:object size:0x4 data:4byte
lbl_804C867C = .sdata2:0x804C867C; // type:object size:0x4 data:4byte
lbl_804C8680 = .sdata2:0x804C8680; // type:object size:0x4 data:4byte
lbl_804C8684 = .sdata2:0x804C8684; // type:object size:0x4 align:4 data:float
lbl_804C8688 = .sdata2:0x804C8688; // type:object size:0x8 align:4 data:float
lbl_804C8690 = .sdata2:0x804C8690; // type:object size:0x4 align:4 data:float
lbl_804C8694 = .sdata2:0x804C8694; // type:object size:0x4 align:4 data:float
lbl_804C8698 = .sdata2:0x804C8698; // type:object size:0x4 align:4 data:float
lbl_804C869C = .sdata2:0x804C869C; // type:object size:0x4 align:4 data:float
lbl_804C86A0 = .sdata2:0x804C86A0; // type:object size:0x4 align:4 data:float
lbl_804C86A4 = .sdata2:0x804C86A4; // type:object size:0x4 align:4 data:float
lbl_804C86A8 = .sdata2:0x804C86A8; // type:object size:0x8 align:8 data:double
lbl_804C86B0 = .sdata2:0x804C86B0; // type:object size:0x4 align:4 data:float
lbl_804C86B4 = .sdata2:0x804C86B4; // type:object size:0x4 align:4 data:float
lbl_804C86B8 = .sdata2:0x804C86B8; // type:object size:0x4 data:4byte
lbl_804C86BC = .sdata2:0x804C86BC; // type:object size:0x4 data:4byte
lbl_804C86C0 = .sdata2:0x804C86C0; // type:object size:0x4 data:4byte
lbl_804C86C8 = .sdata2:0x804C86C8; // type:object size:0x8 align:8 data:double
lbl_804C86D0 = .sdata2:0x804C86D0; // type:object size:0x8 align:8 data:double
lbl_804C86D8 = .sdata2:0x804C86D8; // type:object size:0x4 align:4 data:float
lbl_804C86E0 = .sdata2:0x804C86E0; // type:object size:0x8 align:8 data:double
lbl_804C86E8 = .sdata2:0x804C86E8; // type:object size:0x4 align:4 data:float
lbl_804C86EC = .sdata2:0x804C86EC; // type:object size:0x4 align:4 data:float
lbl_804C86F0 = .sdata2:0x804C86F0; // type:object size:0x4 align:4 data:float
lbl_804C86F4 = .sdata2:0x804C86F4; // type:object size:0x4 align:4 data:float
lbl_804C86F8 = .sdata2:0x804C86F8; // type:object size:0x4 align:4 data:float
lbl_804C86FC = .sdata2:0x804C86FC; // type:object size:0x4 align:4 data:float
lbl_804C8700 = .sdata2:0x804C8700; // type:object size:0x4 align:4 data:float
lbl_804C8708 = .sdata2:0x804C8708; // type:object size:0x8 align:8 data:double
lbl_804C8710 = .sdata2:0x804C8710; // type:object size:0x8 align:8 data:double
lbl_804C8718 = .sdata2:0x804C8718; // type:object size:0x4 align:4 data:float
lbl_804C871C = .sdata2:0x804C871C; // type:object size:0x4 align:4 data:float
lbl_804C8720 = .sdata2:0x804C8720; // type:object size:0x8 align:8 data:double
lbl_804C8728 = .sdata2:0x804C8728; // type:object size:0x4 align:4 data:float
lbl_804C872C = .sdata2:0x804C872C; // type:object size:0x4 align:4 data:float
lbl_804C8730 = .sdata2:0x804C8730; // type:object size:0x4 align:4 data:float
lbl_804C8734 = .sdata2:0x804C8734; // type:object size:0x4 align:4 data:float
lbl_804C8738 = .sdata2:0x804C8738; // type:object size:0x4 align:4 data:float
lbl_804C8740 = .sdata2:0x804C8740; // type:object size:0x8 align:8 data:double
lbl_804C8748 = .sdata2:0x804C8748; // type:object size:0x4 align:4 data:float
lbl_804C8750 = .sdata2:0x804C8750; // type:object size:0x8 align:8 data:double
lbl_804C8758 = .sdata2:0x804C8758; // type:object size:0x4 align:4 data:float
lbl_804C875C = .sdata2:0x804C875C; // type:object size:0x4 align:4 data:float
lbl_804C8760 = .sdata2:0x804C8760; // type:object size:0x4 align:4 data:float
lbl_804C8764 = .sdata2:0x804C8764; // type:object size:0x4 align:4 data:float
lbl_804C8768 = .sdata2:0x804C8768; // type:object size:0x4 align:4 data:float
lbl_804C876C = .sdata2:0x804C876C; // type:object size:0x4 align:4 data:float
lbl_804C8770 = .sdata2:0x804C8770; // type:object size:0x8 align:8 data:double
lbl_804C8778 = .sdata2:0x804C8778; // type:object size:0x4 align:4 data:float
lbl_804C877C = .sdata2:0x804C877C; // type:object size:0x4 align:4 data:float
lbl_804C8780 = .sdata2:0x804C8780; // type:object size:0x4 align:4 data:float
lbl_804C8784 = .sdata2:0x804C8784; // type:object size:0x4 align:4 data:float
lbl_804C8788 = .sdata2:0x804C8788; // type:object size:0x4 align:4 data:float
lbl_804C878C = .sdata2:0x804C878C; // type:object size:0x4 align:4 data:float
lbl_804C8790 = .sdata2:0x804C8790; // type:object size:0x4 align:4 data:float
lbl_804C8794 = .sdata2:0x804C8794; // type:object size:0x4 align:4 data:float
lbl_804C8798 = .sdata2:0x804C8798; // type:object size:0x8 align:4 data:float
lbl_804C87A0 = .sdata2:0x804C87A0; // type:object size:0x4 align:4 data:float
lbl_804C87A4 = .sdata2:0x804C87A4; // type:object size:0x4 align:4 data:float
lbl_804C87A8 = .sdata2:0x804C87A8; // type:object size:0x4 align:4 data:float
lbl_804C87AC = .sdata2:0x804C87AC; // type:object size:0x4 align:4 data:float
lbl_804C87B0 = .sdata2:0x804C87B0; // type:object size:0x4 align:4 data:float
lbl_804C87B4 = .sdata2:0x804C87B4; // type:object size:0x4 align:4 data:float
lbl_804C87B8 = .sdata2:0x804C87B8; // type:object size:0x4 align:4 data:float
lbl_804C87C0 = .sdata2:0x804C87C0; // type:object size:0x8 align:8 data:double
lbl_804C87C8 = .sdata2:0x804C87C8; // type:object size:0x4 align:4 data:float
lbl_804C87CC = .sdata2:0x804C87CC; // type:object size:0x4 align:4 data:float
lbl_804C87D0 = .sdata2:0x804C87D0; // type:object size:0x4 align:4 data:float
lbl_804C87D4 = .sdata2:0x804C87D4; // type:object size:0x4 align:4 data:float
lbl_804C87D8 = .sdata2:0x804C87D8; // type:object size:0x4 align:4 data:float
lbl_804C87DC = .sdata2:0x804C87DC; // type:object size:0x4 align:4 data:float
lbl_804C87E0 = .sdata2:0x804C87E0; // type:object size:0x4 align:4 data:float
lbl_804C87E4 = .sdata2:0x804C87E4; // type:object size:0x4 align:4 data:float
lbl_804C87E8 = .sdata2:0x804C87E8; // type:object size:0x4 align:4 data:float
lbl_804C87EC = .sdata2:0x804C87EC; // type:object size:0x4 align:4 data:float
lbl_804C87F0 = .sdata2:0x804C87F0; // type:object size:0x8 align:4 data:float
lbl_804C87F8 = .sdata2:0x804C87F8; // type:object size:0x4 align:4 data:float
lbl_804C87FC = .sdata2:0x804C87FC; // type:object size:0x4 align:4 data:float
lbl_804C8800 = .sdata2:0x804C8800; // type:object size:0x4 align:4 data:float
lbl_804C8804 = .sdata2:0x804C8804; // type:object size:0x4 align:4 data:float
lbl_804C8808 = .sdata2:0x804C8808; // type:object size:0x4 align:4 data:float
lbl_804C880C = .sdata2:0x804C880C; // type:object size:0x4 align:4 data:float
lbl_804C8810 = .sdata2:0x804C8810; // type:object size:0x4 align:4 data:float
lbl_804C8814 = .sdata2:0x804C8814; // type:object size:0x4 align:4 data:float
lbl_804C8818 = .sdata2:0x804C8818; // type:object size:0x4 align:4 data:float
lbl_804C881C = .sdata2:0x804C881C; // type:object size:0x4 align:4 data:float
lbl_804C8820 = .sdata2:0x804C8820; // type:object size:0x4 align:4 data:float
lbl_804C8828 = .sdata2:0x804C8828; // type:object size:0x8 align:8 data:double
lbl_804C8830 = .sdata2:0x804C8830; // type:object size:0x4 align:4 data:float
lbl_804C8834 = .sdata2:0x804C8834; // type:object size:0x4 align:4 data:float
lbl_804C8838 = .sdata2:0x804C8838; // type:object size:0x4 align:4 data:float
lbl_804C883C = .sdata2:0x804C883C; // type:object size:0x4 align:4 data:float
lbl_804C8840 = .sdata2:0x804C8840; // type:object size:0x4 align:4 data:float
lbl_804C8844 = .sdata2:0x804C8844; // type:object size:0x4 align:4 data:float
lbl_804C8848 = .sdata2:0x804C8848; // type:object size:0x8 align:8 data:double
lbl_804C8850 = .sdata2:0x804C8850; // type:object size:0x4 align:4 data:float
lbl_804C8854 = .sdata2:0x804C8854; // type:object size:0x4 align:4 data:float
lbl_804C8858 = .sdata2:0x804C8858; // type:object size:0x4 align:4 data:float
lbl_804C885C = .sdata2:0x804C885C; // type:object size:0x4 align:4 data:float
lbl_804C8860 = .sdata2:0x804C8860; // type:object size:0x4 align:4 data:float
lbl_804C8864 = .sdata2:0x804C8864; // type:object size:0x4 align:4 data:float
lbl_804C8868 = .sdata2:0x804C8868; // type:object size:0x4 align:4 data:float
lbl_804C886C = .sdata2:0x804C886C; // type:object size:0x4 align:4 data:float
lbl_804C8870 = .sdata2:0x804C8870; // type:object size:0x4 align:4 data:float
lbl_804C8874 = .sdata2:0x804C8874; // type:object size:0x4 align:4 data:float
lbl_804C8878 = .sdata2:0x804C8878; // type:object size:0x4 align:4 data:float
lbl_804C887C = .sdata2:0x804C887C; // type:object size:0x4 align:4 data:float
lbl_804C8880 = .sdata2:0x804C8880; // type:object size:0x8 align:4 data:float
lbl_804C8888 = .sdata2:0x804C8888; // type:object size:0x4 align:4 data:float
lbl_804C888C = .sdata2:0x804C888C; // type:object size:0x4 align:4 data:float
lbl_804C8890 = .sdata2:0x804C8890; // type:object size:0x4 align:4 data:float
lbl_804C8894 = .sdata2:0x804C8894; // type:object size:0x4 align:4 data:float
lbl_804C8898 = .sdata2:0x804C8898; // type:object size:0x4 align:4 data:float
lbl_804C889C = .sdata2:0x804C889C; // type:object size:0x4 align:4 data:float
lbl_804C88A0 = .sdata2:0x804C88A0; // type:object size:0x4 align:4 data:float
lbl_804C88A4 = .sdata2:0x804C88A4; // type:object size:0x4 align:4 data:float
lbl_804C88A8 = .sdata2:0x804C88A8; // type:object size:0x4 align:4 data:float
lbl_804C88AC = .sdata2:0x804C88AC; // type:object size:0x4 align:4 data:float
lbl_804C88B0 = .sdata2:0x804C88B0; // type:object size:0x4 align:4 data:float
lbl_804C88B4 = .sdata2:0x804C88B4; // type:object size:0x4 align:4 data:float
lbl_804C88B8 = .sdata2:0x804C88B8; // type:object size:0x8 align:8 data:double
lbl_804C88C0 = .sdata2:0x804C88C0; // type:object size:0x4 align:4 data:float
lbl_804C88C8 = .sdata2:0x804C88C8; // type:object size:0x8 align:8 data:double
lbl_804C88D0 = .sdata2:0x804C88D0; // type:object size:0x4 align:4 data:float
lbl_804C88D4 = .sdata2:0x804C88D4; // type:object size:0x4 align:4 data:float
lbl_804C88D8 = .sdata2:0x804C88D8; // type:object size:0x4 align:4 data:float
lbl_804C88DC = .sdata2:0x804C88DC; // type:object size:0x4 align:4 data:float
lbl_804C88E0 = .sdata2:0x804C88E0; // type:object size:0x4 align:4 data:float
lbl_804C88E4 = .sdata2:0x804C88E4; // type:object size:0x4 align:4 data:float
lbl_804C88E8 = .sdata2:0x804C88E8; // type:object size:0x4 align:4 data:float
lbl_804C88EC = .sdata2:0x804C88EC; // type:object size:0x4 align:4 data:float
lbl_804C88F0 = .sdata2:0x804C88F0; // type:object size:0x4 align:4 data:float
lbl_804C88F8 = .sdata2:0x804C88F8; // type:object size:0x8 align:8 data:double
lbl_804C8900 = .sdata2:0x804C8900; // type:object size:0x4 align:4 data:float
lbl_804C8904 = .sdata2:0x804C8904; // type:object size:0x4 data:4byte
lbl_804C8908 = .sdata2:0x804C8908; // type:object size:0x4 data:4byte
lbl_804C890C = .sdata2:0x804C890C; // type:object size:0x4 align:4 data:float
lbl_804C8910 = .sdata2:0x804C8910; // type:object size:0x4 align:4 data:float
lbl_804C8914 = .sdata2:0x804C8914; // type:object size:0x4 align:4 data:float
lbl_804C8918 = .sdata2:0x804C8918; // type:object size:0x4 align:4 data:float
lbl_804C891C = .sdata2:0x804C891C; // type:object size:0x4 align:4 data:float
lbl_804C8920 = .sdata2:0x804C8920; // type:object size:0x4 align:4 data:float
lbl_804C8924 = .sdata2:0x804C8924; // type:object size:0x4 align:4 data:float
lbl_804C8928 = .sdata2:0x804C8928; // type:object size:0x4 align:4 data:float
lbl_804C892C = .sdata2:0x804C892C; // type:object size:0x4 align:4 data:float
lbl_804C8930 = .sdata2:0x804C8930; // type:object size:0x4 align:4 data:float
lbl_804C8934 = .sdata2:0x804C8934; // type:object size:0x4 align:4 data:float
lbl_804C8938 = .sdata2:0x804C8938; // type:object size:0x4 data:4byte
lbl_804C893C = .sdata2:0x804C893C; // type:object size:0x4 align:4 data:float
lbl_804C8940 = .sdata2:0x804C8940; // type:object size:0x4 align:4 data:float
lbl_804C8944 = .sdata2:0x804C8944; // type:object size:0x4 align:4 data:float
lbl_804C8948 = .sdata2:0x804C8948; // type:object size:0x4 align:4 data:float
lbl_804C894C = .sdata2:0x804C894C; // type:object size:0x4 align:4 data:float
lbl_804C8950 = .sdata2:0x804C8950; // type:object size:0x4 align:4 data:float
lbl_804C8954 = .sdata2:0x804C8954; // type:object size:0x4 align:4 data:float
lbl_804C8958 = .sdata2:0x804C8958; // type:object size:0x4 align:4 data:float
lbl_804C895C = .sdata2:0x804C895C; // type:object size:0x4 align:4 data:float
lbl_804C8960 = .sdata2:0x804C8960; // type:object size:0x8 align:4 data:float
lbl_804C8968 = .sdata2:0x804C8968; // type:object size:0x4 data:4byte
lbl_804C896C = .sdata2:0x804C896C; // type:object size:0x4 align:4 data:float
lbl_804C8970 = .sdata2:0x804C8970; // type:object size:0x4 align:4 data:float
lbl_804C8978 = .sdata2:0x804C8978; // type:object size:0x8 align:8 data:double
lbl_804C8980 = .sdata2:0x804C8980; // type:object size:0x4 align:4 data:float
lbl_804C8984 = .sdata2:0x804C8984; // type:object size:0x4 align:4 data:float
lbl_804C8988 = .sdata2:0x804C8988; // type:object size:0x8 align:4 data:float
lbl_804C8990 = .sdata2:0x804C8990; // type:object size:0x4 align:4 data:float
lbl_804C8994 = .sdata2:0x804C8994; // type:object size:0x4 align:4 data:float
lbl_804C8998 = .sdata2:0x804C8998; // type:object size:0x4 align:4 data:float
lbl_804C89A0 = .sdata2:0x804C89A0; // type:object size:0x8 align:8 data:double
lbl_804C89A8 = .sdata2:0x804C89A8; // type:object size:0x4 align:4 data:float
lbl_804C89AC = .sdata2:0x804C89AC; // type:object size:0x4 align:4 data:float
lbl_804C89B0 = .sdata2:0x804C89B0; // type:object size:0x4 align:4 data:float
lbl_804C89B4 = .sdata2:0x804C89B4; // type:object size:0x4 align:4 data:float
lbl_804C89B8 = .sdata2:0x804C89B8; // type:object size:0x4 align:4 data:float
lbl_804C89BC = .sdata2:0x804C89BC; // type:object size:0x4 align:4 data:float
lbl_804C89C0 = .sdata2:0x804C89C0; // type:object size:0x4 align:4 data:float
lbl_804C89C4 = .sdata2:0x804C89C4; // type:object size:0x4 align:4 data:float
lbl_804C89C8 = .sdata2:0x804C89C8; // type:object size:0x4 align:4 data:float
lbl_804C89CC = .sdata2:0x804C89CC; // type:object size:0x4 align:4 data:float
lbl_804C89D0 = .sdata2:0x804C89D0; // type:object size:0x4 align:4 data:float
lbl_804C89D4 = .sdata2:0x804C89D4; // type:object size:0x4 align:4 data:float
lbl_804C89D8 = .sdata2:0x804C89D8; // type:object size:0x4 align:4 data:float
lbl_804C89DC = .sdata2:0x804C89DC; // type:object size:0x4 align:4 data:float
lbl_804C89E0 = .sdata2:0x804C89E0; // type:object size:0x4 align:4 data:float
lbl_804C89E4 = .sdata2:0x804C89E4; // type:object size:0x4 align:4 data:float
lbl_804C89E8 = .sdata2:0x804C89E8; // type:object size:0x4 align:4 data:float
lbl_804C89F0 = .sdata2:0x804C89F0; // type:object size:0x8 align:8 data:double
lbl_804C89F8 = .sdata2:0x804C89F8; // type:object size:0x4 align:4 data:float
lbl_804C89FC = .sdata2:0x804C89FC; // type:object size:0x4 align:4 data:float
lbl_804C8A00 = .sdata2:0x804C8A00; // type:object size:0x4 align:4 data:float
lbl_804C8A04 = .sdata2:0x804C8A04; // type:object size:0x4 align:4 data:float
lbl_804C8A08 = .sdata2:0x804C8A08; // type:object size:0x4 align:4 data:float
lbl_804C8A0C = .sdata2:0x804C8A0C; // type:object size:0x4 align:4 data:float
lbl_804C8A10 = .sdata2:0x804C8A10; // type:object size:0x4 align:4 data:float
lbl_804C8A14 = .sdata2:0x804C8A14; // type:object size:0x4 align:4 data:float
lbl_804C8A18 = .sdata2:0x804C8A18; // type:object size:0x4 align:4 data:float
lbl_804C8A1C = .sdata2:0x804C8A1C; // type:object size:0x4 align:4 data:float
lbl_804C8A20 = .sdata2:0x804C8A20; // type:object size:0x4 align:4 data:float
lbl_804C8A24 = .sdata2:0x804C8A24; // type:object size:0x4 data:4byte
lbl_804C8A28 = .sdata2:0x804C8A28; // type:object size:0x4 align:4 data:float
lbl_804C8A2C = .sdata2:0x804C8A2C; // type:object size:0x4 align:4 data:float
lbl_804C8A30 = .sdata2:0x804C8A30; // type:object size:0x4 align:4 data:float
lbl_804C8A34 = .sdata2:0x804C8A34; // type:object size:0x4 align:4 data:float
lbl_804C8A38 = .sdata2:0x804C8A38; // type:object size:0x4 align:4 data:float
lbl_804C8A3C = .sdata2:0x804C8A3C; // type:object size:0x4 align:4 data:float
lbl_804C8A40 = .sdata2:0x804C8A40; // type:object size:0x4 align:4 data:float
lbl_804C8A44 = .sdata2:0x804C8A44; // type:object size:0x4 align:4 data:float
lbl_804C8A48 = .sdata2:0x804C8A48; // type:object size:0x4 align:4 data:float
lbl_804C8A4C = .sdata2:0x804C8A4C; // type:object size:0x4 align:4 data:float
lbl_804C8A50 = .sdata2:0x804C8A50; // type:object size:0x4 align:4 data:float
lbl_804C8A54 = .sdata2:0x804C8A54; // type:object size:0x4 align:4 data:float
lbl_804C8A58 = .sdata2:0x804C8A58; // type:object size:0x4 align:4 data:float
lbl_804C8A5C = .sdata2:0x804C8A5C; // type:object size:0x4 align:4 data:float
lbl_804C8A60 = .sdata2:0x804C8A60; // type:object size:0x4 align:4 data:float
lbl_804C8A64 = .sdata2:0x804C8A64; // type:object size:0x4 align:4 data:float
lbl_804C8A68 = .sdata2:0x804C8A68; // type:object size:0x4 align:4 data:float
lbl_804C8A6C = .sdata2:0x804C8A6C; // type:object size:0x4 align:4 data:float
lbl_804C8A70 = .sdata2:0x804C8A70; // type:object size:0x4 align:4 data:float
lbl_804C8A74 = .sdata2:0x804C8A74; // type:object size:0x4 align:4 data:float
lbl_804C8A78 = .sdata2:0x804C8A78; // type:object size:0x4 align:4 data:float
lbl_804C8A7C = .sdata2:0x804C8A7C; // type:object size:0x4 align:4 data:float
lbl_804C8A80 = .sdata2:0x804C8A80; // type:object size:0x4 align:4 data:float
lbl_804C8A84 = .sdata2:0x804C8A84; // type:object size:0x4 align:4 data:float
lbl_804C8A88 = .sdata2:0x804C8A88; // type:object size:0x4 align:4 data:float
lbl_804C8A8C = .sdata2:0x804C8A8C; // type:object size:0x4 align:4 data:float
lbl_804C8A90 = .sdata2:0x804C8A90; // type:object size:0x4 align:4 data:float
lbl_804C8A94 = .sdata2:0x804C8A94; // type:object size:0x4 align:4 data:float
lbl_804C8A98 = .sdata2:0x804C8A98; // type:object size:0x4 align:4 data:float
lbl_804C8A9C = .sdata2:0x804C8A9C; // type:object size:0x4 align:4 data:float
lbl_804C8AA0 = .sdata2:0x804C8AA0; // type:object size:0x4 align:4 data:float
lbl_804C8AA4 = .sdata2:0x804C8AA4; // type:object size:0x4 align:4 data:float
lbl_804C8AA8 = .sdata2:0x804C8AA8; // type:object size:0x4 align:4 data:float
lbl_804C8AAC = .sdata2:0x804C8AAC; // type:object size:0x4 align:4 data:float
lbl_804C8AB0 = .sdata2:0x804C8AB0; // type:object size:0x4 align:4 data:float
lbl_804C8AB4 = .sdata2:0x804C8AB4; // type:object size:0x4 align:4 data:float
lbl_804C8AB8 = .sdata2:0x804C8AB8; // type:object size:0x4 align:4 data:float
lbl_804C8ABC = .sdata2:0x804C8ABC; // type:object size:0x4 align:4 data:float
lbl_804C8AC0 = .sdata2:0x804C8AC0; // type:object size:0x4 align:4 data:float
lbl_804C8AC4 = .sdata2:0x804C8AC4; // type:object size:0x4 align:4 data:float
lbl_804C8AC8 = .sdata2:0x804C8AC8; // type:object size:0x4 align:4 data:float
lbl_804C8ACC = .sdata2:0x804C8ACC; // type:object size:0x4 align:4 data:float
lbl_804C8AD0 = .sdata2:0x804C8AD0; // type:object size:0x4 align:4 data:float
lbl_804C8AD4 = .sdata2:0x804C8AD4; // type:object size:0x4 align:4 data:float
lbl_804C8AD8 = .sdata2:0x804C8AD8; // type:object size:0x4 align:4 data:float
lbl_804C8ADC = .sdata2:0x804C8ADC; // type:object size:0x4 align:4 data:float
lbl_804C8AE0 = .sdata2:0x804C8AE0; // type:object size:0x4 align:4 data:float
lbl_804C8AE4 = .sdata2:0x804C8AE4; // type:object size:0x4 align:4 data:float
lbl_804C8AE8 = .sdata2:0x804C8AE8; // type:object size:0x4 align:4 data:float
lbl_804C8AEC = .sdata2:0x804C8AEC; // type:object size:0x4 align:4 data:float
lbl_804C8AF0 = .sdata2:0x804C8AF0; // type:object size:0x4 align:4 data:float
lbl_804C8AF8 = .sdata2:0x804C8AF8; // type:object size:0x8 align:8 data:double
lbl_804C8B00 = .sdata2:0x804C8B00; // type:object size:0x4 align:4 data:float
lbl_804C8B04 = .sdata2:0x804C8B04; // type:object size:0x4 align:4 data:float
lbl_804C8B08 = .sdata2:0x804C8B08; // type:object size:0x4 align:4 data:float
lbl_804C8B0C = .sdata2:0x804C8B0C; // type:object size:0x4 align:4 data:float
lbl_804C8B10 = .sdata2:0x804C8B10; // type:object size:0x4 align:4 data:float
lbl_804C8B14 = .sdata2:0x804C8B14; // type:object size:0x4 align:4 data:float
lbl_804C8B18 = .sdata2:0x804C8B18; // type:object size:0x4 align:4 data:float
lbl_804C8B1C = .sdata2:0x804C8B1C; // type:object size:0x4 align:4 data:float
lbl_804C8B20 = .sdata2:0x804C8B20; // type:object size:0x4 align:4 data:float
lbl_804C8B24 = .sdata2:0x804C8B24; // type:object size:0x4 align:4 data:float
lbl_804C8B28 = .sdata2:0x804C8B28; // type:object size:0x4 align:4 data:float
lbl_804C8B2C = .sdata2:0x804C8B2C; // type:object size:0x4 align:4 data:float
lbl_804C8B30 = .sdata2:0x804C8B30; // type:object size:0x4 align:4 data:float
lbl_804C8B34 = .sdata2:0x804C8B34; // type:object size:0x4 align:4 data:float
lbl_804C8B38 = .sdata2:0x804C8B38; // type:object size:0x4 align:4 data:float
lbl_804C8B3C = .sdata2:0x804C8B3C; // type:object size:0x4 align:4 data:float
lbl_804C8B40 = .sdata2:0x804C8B40; // type:object size:0x8 align:8 data:double
lbl_804C8B48 = .sdata2:0x804C8B48; // type:object size:0x8 align:4 data:float
lbl_804C8B50 = .sdata2:0x804C8B50; // type:object size:0x4 data:4byte
lbl_804C8B54 = .sdata2:0x804C8B54; // type:object size:0x4 align:4 data:float
lbl_804C8B58 = .sdata2:0x804C8B58; // type:object size:0x4 align:4 data:float
lbl_804C8B5C = .sdata2:0x804C8B5C; // type:object size:0x4 align:4 data:float
lbl_804C8B60 = .sdata2:0x804C8B60; // type:object size:0x4 align:4 data:float
lbl_804C8B64 = .sdata2:0x804C8B64; // type:object size:0x4 align:4 data:float
lbl_804C8B68 = .sdata2:0x804C8B68; // type:object size:0x4 align:4 data:float
lbl_804C8B6C = .sdata2:0x804C8B6C; // type:object size:0x4 align:4 data:float
lbl_804C8B70 = .sdata2:0x804C8B70; // type:object size:0x4 align:4 data:float
lbl_804C8B74 = .sdata2:0x804C8B74; // type:object size:0x4 align:4 data:float
lbl_804C8B78 = .sdata2:0x804C8B78; // type:object size:0x4 align:4 data:float
lbl_804C8B7C = .sdata2:0x804C8B7C; // type:object size:0x4 align:4 data:float
lbl_804C8B80 = .sdata2:0x804C8B80; // type:object size:0x4 align:4 data:float
lbl_804C8B84 = .sdata2:0x804C8B84; // type:object size:0x4 align:4 data:float
lbl_804C8B88 = .sdata2:0x804C8B88; // type:object size:0x4 align:4 data:float
lbl_804C8B8C = .sdata2:0x804C8B8C; // type:object size:0x4 align:4 data:float
lbl_804C8B90 = .sdata2:0x804C8B90; // type:object size:0x4 align:4 data:float
lbl_804C8B98 = .sdata2:0x804C8B98; // type:object size:0x8 align:8 data:double
lbl_804C8BA0 = .sdata2:0x804C8BA0; // type:object size:0x4 align:4 data:float
lbl_804C8BA4 = .sdata2:0x804C8BA4; // type:object size:0x4 align:4 data:float
lbl_804C8BA8 = .sdata2:0x804C8BA8; // type:object size:0x4 align:4 data:float
lbl_804C8BAC = .sdata2:0x804C8BAC; // type:object size:0x4 align:4 data:float
lbl_804C8BB0 = .sdata2:0x804C8BB0; // type:object size:0x4 align:4 data:float
lbl_804C8BB4 = .sdata2:0x804C8BB4; // type:object size:0x4 align:4 data:float
lbl_804C8BB8 = .sdata2:0x804C8BB8; // type:object size:0x4 align:4 data:float
lbl_804C8BBC = .sdata2:0x804C8BBC; // type:object size:0x4 align:4 data:float
lbl_804C8BC0 = .sdata2:0x804C8BC0; // type:object size:0x4 align:4 data:float
lbl_804C8BC4 = .sdata2:0x804C8BC4; // type:object size:0x4 align:4 data:float
lbl_804C8BC8 = .sdata2:0x804C8BC8; // type:object size:0x4 align:4 data:float
lbl_804C8BCC = .sdata2:0x804C8BCC; // type:object size:0x4 align:4 data:float
lbl_804C8BD0 = .sdata2:0x804C8BD0; // type:object size:0x4 align:4 data:float
lbl_804C8BD4 = .sdata2:0x804C8BD4; // type:object size:0x4 align:4 data:float
lbl_804C8BD8 = .sdata2:0x804C8BD8; // type:object size:0x4 align:4 data:float
lbl_804C8BDC = .sdata2:0x804C8BDC; // type:object size:0x4 align:4 data:float
lbl_804C8BE0 = .sdata2:0x804C8BE0; // type:object size:0x4 align:4 data:float
lbl_804C8BE4 = .sdata2:0x804C8BE4; // type:object size:0x4 align:4 data:float
lbl_804C8BE8 = .sdata2:0x804C8BE8; // type:object size:0x4 align:4 data:float
lbl_804C8BEC = .sdata2:0x804C8BEC; // type:object size:0x4 align:4 data:float
lbl_804C8BF0 = .sdata2:0x804C8BF0; // type:object size:0x4 align:4 data:float
lbl_804C8BF4 = .sdata2:0x804C8BF4; // type:object size:0x4 align:4 data:float
